check_worthy_claim,evidence_snippet,article_url,factiverse_stance,openai_gpt4_stance
"Corey says, Ben, Corey live in Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent.","Furthermore, the host homes do not need to notify parents about where their kids are or if they are getting medical interventions ""if there is a compelling reason not to, which includes a youth seeking protected health services."" The ""protected health care services"" included ""gender-affirming care,"" which for minors arbitrarily included anything prescribed by a doctor to treat dysphoria, the bill said. Children are given ""gender-affirming"" treatments, such as puberty blockers and cross-sex hormones, (Photographer: Marco Bello/Bloomberg via Getty Images) The opposition said, according to the bill's text, ""A parents job is to protect their child, this bill strips parents of that ability… Gender is in your imagination. This bill legalizes the kidnapping of children, allows for the harboring of minors, and segregates us from the union."" After it passed the house, Democratic State Rep. COLORADO DISTRICT EQUITY DOCS REVEAL METHODICAL SYSTEM TO DECEIVE PARENTS ON IN-SCHOOL SOCIAL TRANSITIONS · ""Gender affirming treatment can be prescribed to two-spirit, transgender, nonbinary, and other gender diverse individuals,"" the Washington State bill, which passed the House in April, said. (Lauren DeCicca/Getty Images) For minors, ""affirming care"" typically included puberty blockers, cross-sex hormones and surgeries.",https://www.foxnews.com/media/washington-bill-allow-medical-transgender-interventions-minors-without-parental-consent,SUPPORTS,SUPPORTS
"Corey says, Ben, Corey live in Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent.","bill, saying she has “serious concerns” with the legislation. no options for care in the state care without parental consent has passed the Kentucky House.",https://apps.legislature.ky.gov/publicservices/pio/release_archive2020.html,REFUTES,REFUTES
"Corey says, Ben, Corey live in Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent.","The “protected health care services” included “gender-affirming care,” which for minors included anything prescribed by a doctor to treat dysphoria, the bill said. ZUMAPRESS.com · State Senate Republican Leader John Braun blasted the bill for attacking parents’ rights. For minors, “affirming care” typically included puberty blockers, cross-sex hormones and surgeries. It was unclear which services would be approved under the bill.  · Instead of contacting parents, shelters can contact the Washington Department of Children, Youth and Families (DCYF) instead.  ... Gender affirming treatment can be prescribed to two-spirit, transgender, nonbinary, and other gender diverse individuals. The opposition said, according to the bill’s text, “A parents job is to protect their child, this bill strips parents of that ability… Gender is in your imagination. This bill legalizes the kidnapping of children, allows for the harboring of minors, and segregates us from the union.” · After it passed the house, Democratic State Rep. Tana Senn, who supported the bill, said, “I am saying tonight to them that I see you, that I affirm you, that I hear you, that I love you,” according to Townhall.  ... The “protected health care services” included “gender-affirming care,” which for minors included anything prescribed by a doctor to treat dysphoria, the bill said.",https://nypost.com/2023/04/17/washington-bill-to-allow-medical-transgender-interventions-on-minors-without-parental-consent/,SUPPORTS,SUPPORTS
"Corey says, Ben, Corey live in Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent.","A bill in the state of Washington that would allow licensed youth and homeless shelters to notify the state’s child services department in lieu of a parent in cases where a minor has left home in order to pursue gender-affirming or reproductive care is moving toward passage. Critics say that it would interfere with parental rights, while advocates say it’s a necessary change to keep runaway minors safe and off the streets. The bill has passed both houses of the legislature and Washington Gov. Under the bill, licensed youth shelters no longer have to report the location of a runaway child to the child’s parents if the child is seeking gender-affirming or reproductive care. Instead, the shelters must notify the state’s child services department. Is it true that SB-5599 say[s] that the government can take away minors from parents if they refuse to agree to gender Transition Surgery[?] Q: Does a proposed law in Washington state say that the government can take children away from parents who don’t agree to gender transition surgery? A: No. Under the bill, licensed youth shelters no longer have to report the location of a runaway child to the child’s parents if the child is seeking gender-affirming or reproductive care.",https://www.factcheck.org/2023/05/online-claims-misrepresent-washington-bill-aimed-at-runaway-transgender-youth/,SUPPORTS,SUPPORTS
"Corey'm bothered that the Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent House and Senate Republicans don't point out the horrible truth of what's actually happening, such as the sterilization and removal of healthy body parts of minors, as Matt Walsh does.","Can't Take KidDoes a bill passed by the Washington State Legislature allow the ""government to take minor children away"" from their parents if ""they refuse to agree to gender transition surgery""? No, that's not true: The legislation has no provision for removing children from their parents if they don't agree to gender affirmation surgery. The statute deals specifically with children who have run away from home.The claim appeared in a post on Facebook on April 15, 2023. The headline in the post reads:State of Washington Passes Bill Allowing Government to Take Minor Children Away From Parents If They Refuse To Agree to Gender Transition SurgeryThis is what the post looked like on Facebook at the time of writing:(Source: Facebook screenshot taken on Tue Apr 18 14:57:41 2023 UTC)The headline in the post comes from an article on the yourNews website (archived here). A similar headline also appears on 100percentfedup.com (archived here), which is cited in the yourNews story.Deirdre Bowen, professor at the Seattle University School of Law and director of the Family Law Center, told Lead Stories in an April 18, 2023, email that there are no provisions in the legislation (SB 5599) for children to be removed from the household if their parents refuse to agree to gender-affirming surgery for them.",https://leadstories.com/hoax-alert/2023/04/fact-check-washington-state-bill-does-not-allow-government-to-take-minor-children-away-from-parents-if-they-refuse-to-agree-to-gender-transition-surgery.html,REFUTES,REFUTES
"Corey'm bothered that the Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent House and Senate Republicans don't point out the horrible truth of what's actually happening, such as the sterilization and removal of healthy body parts of minors, as Matt Walsh does.","FILE - Lawmakers meet on the Senate floor on March 10, 2022, at the Capitol in Olympia, Wash. A bill written to protect young people seeking reproductive health services or gender-affirming care that was widely misrepresented online passed the Democrat-controlled Washington legislature Wednesday, April 19, 2023. The legislation is intended to help keep estranged young people housed, not remove children from parents. Here’s a closer look at the facts. CLAIM: Washington state lawmakers passed a bill that allows the state government to take children away from parents who refuse to consent to the child receiving gender-affirming care. THE FACTS: The legislation, Senate Bill 5599, is designed to ensure shelter for teenagers who are seeking reproductive health services or gender-affirming care and, for example, were kicked out by their parents. The Democrat-controlled Washington legislature has passed a bill to protect young people seeking reproductive or gender-affirming health services. The legislature was targeted by false claims on social media. The posts suggest Senate Bill 5599 would result in children being legally taken from their parents if they did not consent to their child’s “gender transition.” Legal experts say that's not true.",https://apnews.com/article/washington-minors-shelter-law-faa73cb08aad4b040d9c32e90ab6f8c0,REFUTES,REFUTES
"Corey'm bothered that the Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent House and Senate Republicans don't point out the horrible truth of what's actually happening, such as the sterilization and removal of healthy body parts of minors, as Matt Walsh does.","Details: A measure that has passed the Washington House would block courts and law enforcement in the state from aiding other states' investigations into patients who travel to Washington for gender-affirming care. Another bill would prevent doctors from facing disciplinary consequences in Washington if they provide gender-affirming care in violation of other states' laws. Flashback: Two years ago, Washington's Democratic-controlled legislature passed a law that requires insurers to cover gender-affirming surgeries that are prescribed by a person's doctor and deemed medically necessary. A measure Liias is sponsoring this year would allow youth shelters in Washington to house young people who are seeking gender-affirming care, without having to notify or get permission from the children's parents. The goal is to provide ""stability and security"" for LGBTQ youths whose homes are not welcoming or safe places, Liias said during a recent Senate floor debate. The other side: Republicans opposed that bill, saying it would shut parents out of important parts of their children's lives. While politicians in some states are working to limit gender-affirming care for transgender young people, Washington state's legislature is going in the opposite direction. What's happening: This year, Washington lawmakers are trying to protect transgender patients — as well as doctors who practice here — from the reach of other states' laws that restrict gender-affirming health care for minors. Details: A measure that has passed the Washington House would block courts and law enforcement in the state from aiding other states' investigations into patients who travel to Washington for gender-affirming care.",https://www.axios.com/2023/03/28/washington-state-transgender-healthcare,SUPPORTS,SUPPORTS
"Corey'm bothered that the Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent House and Senate Republicans don't point out the horrible truth of what's actually happening, such as the sterilization and removal of healthy body parts of minors, as Matt Walsh does.","The State-Foreign Operations bill would prohibit federal funds from going to fund any domestic or international nongovernmental organization that offers counseling regarding sex change surgeries, offers gender-affirming care or “otherwise promotes transgenderism.” · House Republicans are also looking to block gender-affirming care for veterans and their families on TRICARE through the annual defense authorization bill. The House-passed version of the bill includes policies that would bar TRICARE from providing gender-affirming care to all beneficiaries. The Senate version of the bill includes no such similar provisions. House Republicans are also looking to block gender-affirming care for veterans and their families on TRICARE through the annual defense authorization bill. The House-passed version of the bill includes policies that would bar TRICARE from providing gender-affirming care to all beneficiaries. The Senate version of the bill includes no such similar provisions. Currently TRICARE covers nonsurgical treatments for gender dysphoria, such as hormone therapy, but is explicitly prohibited from covering gender-affirming surgical care, except when treating intersex patients or chromosomal abnormalities. On the Senate side, Sen. Bob Casey, D-Pa., is pushing for a reauthorization without such a provision. But Crenshaw isn’t letting up in the House. “This is the issue of our time. This is the hill we’re going to die on,” Crenshaw said of gender-affirming care during a summer legislative hearing on the bill. This is the first year transgender health care has become a marquee issue for Republicans on Capitol Hill and it comes after anti-trans legislation has been intensifying in statehouses across the nation.",https://rollcall.com/2023/11/09/house-gop-eyes-trans-care-as-newest-battleground-issue/,REFUTES,REFUTES
"Corey'm bothered that the Washington State, where the legislature has recently passed bills allowing gender-affirming care of minors without parental consent House and Senate Republicans don't point out the horrible truth of what's actually happening, such as the sterilization and removal of healthy body parts of minors, as Matt Walsh does.","A conviction or disciplinary action based on the license holder’s violation of another state’s laws prohibiting the providing, authorizing, recommending, aiding, assisting, referring, or participating in any reproductive health care services or gender affirming treatment if the participation would have been lawful and consistent with standards of care if it occurred entirely in Washington. Background Legislators developed several policy proposals as part of a 2023 legislative package to strengthen access and protection for reproductive services and gender-affirming treatment. The law “shields” individuals who provide, obtain, or support reproductive and gender-affirming care. The Shield Law restricts compliance with out-of-state legal processes that are related to the provision or receipt of protected health care services in Washington. Public employees and officials are prevented from cooperating if other states attempt to investigate or prosecute Washington providers or patients for the provision or receipt of protected health care services. The bill also establishes a new cause of action for “interference with protected health care services.” The Washington State Attorney General’s Office may take action to enjoin violation of the Shield Law. Providing, authorizing, recommending, aiding, assisting, referring, or participating in any reproductive health care services or gender affirming treatment, by a license holder, if the participation is consistent with the standard of care in Washington or would have been lawful and consistent with standards of care if it occurred entirely in Washington; or · A conviction or disciplinary action based on the license holder’s violation of another state’s laws prohibiting the providing, authorizing, recommending, aiding, assisting, referring, or participating in any reproductive health care services or gender affirming treatment if the participation would have been lawful and consistent with standards of care if it occurred entirely in Washington.",https://www.wsha.org/articles/new-washington-state-laws-relating-to-reproductive-health-services-and-gender-affirming-care/,SUPPORTS,SUPPORTS
France does not have the ability to become an independent superpower.,did not have the confidence of France This means that there can be no European strategic sovereignty without some capacity for an independent,https://ecfr.eu/publication/the-art-of-vassalisation-how-russias-war-on-ukraine-has-transformed-transatlantic-relations/,REFUTES,REFUTES
